node_modules/@types/node/crypto.d.ts(3546,17): error TS1110: Type expected.
node_modules/@types/node/http2.d.ts(1165,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1166,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1167,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1167,53): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1167,79): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1167,80): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1169,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1170,20): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1170,98): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1171,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1172,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1173,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1173,37): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1173,65): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1173,93): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1173,102): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1174,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1174,45): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1174,51): error TS1011: An element access expression should take an argument.
node_modules/@types/node/http2.d.ts(1174,53): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1176,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1177,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1180,22): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1181,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1183,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1184,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1184,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1185,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1186,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1186,44): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1186,70): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1186,71): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1188,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1189,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1192,22): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1193,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1195,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1196,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1196,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1197,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1198,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1198,46): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1198,72): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1198,73): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1200,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1201,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1204,22): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1205,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1207,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1208,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1208,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1209,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1210,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1210,57): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1210,83): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1210,84): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1212,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1213,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1216,22): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1217,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1219,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1220,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1220,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1221,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1222,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1222,61): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1222,87): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1222,88): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1251,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1251,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1252,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1252,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1253,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1253,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1254,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1254,7): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1254,30): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1255,30): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1256,29): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1257,28): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1258,29): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1263,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1263,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1264,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1264,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1265,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1265,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1266,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1266,7): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1266,93): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1266,110): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1269,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1269,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1270,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1270,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1271,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1271,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1272,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1272,7): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1273,46): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1274,45): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1278,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1278,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1279,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1279,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1280,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1280,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1281,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1281,7): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1282,41): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1283,26): error TS1011: An element access expression should take an argument.
node_modules/@types/node/http2.d.ts(1283,39): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1295,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1295,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1296,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1296,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1297,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1297,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1298,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1298,7): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1298,45): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1300,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1301,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1301,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1302,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1304,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1305,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1305,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1306,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1308,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1309,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1309,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1310,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1311,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1311,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1311,74): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1311,75): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1313,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1314,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1314,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1315,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1316,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1316,47): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1316,59): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1316,60): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1317,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1317,53): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1317,79): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1317,80): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1319,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1320,20): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1320,48): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1321,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1321,50): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1322,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1323,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1323,39): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1323,67): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1323,77): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1323,106): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(1323,107): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1323,116): error TS1005: ')' expected.
node_modules/@types/node/http2.d.ts(1325,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1326,20): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1326,98): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1327,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1328,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1328,40): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1328,48): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1329,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1329,37): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1329,65): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1329,93): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1329,102): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1330,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1330,31): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1331,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1331,45): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1331,51): error TS1011: An element access expression should take an argument.
node_modules/@types/node/http2.d.ts(1331,53): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1333,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1334,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1334,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1335,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1337,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1338,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1338,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1339,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1341,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1342,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1342,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1343,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1344,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1344,43): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1344,65): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1344,66): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1346,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1347,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1347,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1348,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1349,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1349,38): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1349,50): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1349,51): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1350,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1350,44): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1350,70): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1350,71): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1352,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1353,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1353,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1354,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1356,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1357,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1357,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1358,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1360,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1361,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1361,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1362,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1363,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1363,45): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1363,67): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1363,68): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1365,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1366,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1366,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1367,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1368,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1368,40): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1368,52): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1368,53): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1369,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1369,46): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1369,72): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1369,73): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1371,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1372,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1372,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1373,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1375,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1376,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1376,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1377,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1379,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1380,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1380,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1381,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1382,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1382,56): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1382,78): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1382,79): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1384,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1385,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1385,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1386,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1387,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1387,51): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1387,63): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1387,64): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1388,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1388,57): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1388,83): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1388,84): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1390,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1391,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1391,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1392,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1394,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1395,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1395,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1396,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1398,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1399,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1399,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1400,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1401,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1401,60): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1401,82): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1401,83): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1403,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1404,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1404,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1405,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1406,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1406,55): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1406,67): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1406,68): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1407,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1407,61): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1407,87): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1407,88): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1411,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1411,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1412,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1412,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1413,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1413,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1414,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1414,7): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1414,45): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1416,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1417,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1417,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1418,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1420,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1421,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1421,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1422,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1424,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1425,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1425,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1426,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1427,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1427,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1427,74): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1427,75): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1429,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1430,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1430,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1431,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1432,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1432,47): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1432,59): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1432,60): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1433,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1433,55): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1433,88): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1433,89): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1434,26): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1434,53): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1434,79): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1434,80): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1436,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1437,20): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1437,48): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1438,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1438,50): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1439,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1440,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1440,39): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1440,67): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1440,77): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1440,106): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(1440,107): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1440,116): error TS1005: ')' expected.
node_modules/@types/node/http2.d.ts(1442,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1443,20): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1443,98): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1444,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1445,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1445,40): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1445,48): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1446,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1446,37): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1446,65): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1446,93): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1446,102): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1447,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1447,31): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1448,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1448,46): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1448,62): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1449,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1449,45): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1449,51): error TS1011: An element access expression should take an argument.
node_modules/@types/node/http2.d.ts(1449,53): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1451,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1452,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1452,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1453,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1455,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1456,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1456,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1457,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1459,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1460,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1460,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1461,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1462,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1462,43): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1462,65): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1462,66): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1464,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1465,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1465,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1466,10): error TS1005: ';' expected.
